Date,Price,Open,High,Low,Vol.,day,year,month
2026-03-09,781,670,753,706,73,9,2026,3
2026-03-06,787,709,774,733,449,6,2026,3
2026-03-05,760,647,732,670,556,5,2026,3
2026-03-04,706,634,679,644,598,4,2026,3
2026-03-02,714,672,700,665,539,2,2026,3
2026-02-27,769,713,748,729,137,27,2026,2
2026-02-26,792,714,754,735,365,26,2026,2
2026-02-25,778,777,808,737,55,25,2026,2
2026-02-24,842,757,793,777,169,24,2026,2
2026-02-23,840,756,796,786,760,23,2026,2
2026-02-20,818,731,782,758,793,20,2026,2
2026-02-19,800,790,817,747,127,19,2026,2
2026-02-18,865,763,813,788,638,18,2026,2
2026-02-17,827,772,788,787,55,17,2026,2
2026-02-16,858,746,804,764,654,16,2026,2
2026-02-13,820,793,827,780,57,13,2026,2
2026-02-12,878,845,871,840,80,12,2026,2
2026-02-11,936,819,859,860,719,11,2026,2
2026-02-10,900,846,863,856,23,10,2026,2
2026-02-09,912,815,850,858,645,9,2026,2
2026-02-06,882,787,831,816,801,6,2026,2
2026-02-05,871,812,846,825,119,5,2026,2
2026-02-04,897,791,848,827,804,4,2026,2
2026-02-03,858,851,924,810,552,3,2026,2
2026-02-02,763,642,720,659,327,2,2026,2
2026-02-01,707,708,751,657,903,1,2026,2
2026-01-30,773,686,731,713,86,30,2026,1
2026-01-29,765,722,739,722,492,29,2026,1
2026-01-28,774,691,746,725,78,28,2026,1
2026-01-27,748,680,717,690,558,27,2026,1
2026-01-23,756,720,743,716,913,23,2026,1
2026-01-22,783,732,761,738,328,22,2026,1
2026-01-21,786,698,754,703,389,21,2026,1
2026-01-20,770,733,755,732,208,20,2026,1
2026-01-19,807,801,826,753,484,19,2026,1
2026-01-16,899,817,893,866,384,16,2026,1
2026-01-14,902,791,851,826,803,14,2026,1
2026-01-13,888,878,913,837,220,13,2026,1
2026-01-12,967,855,912,854,843,12,2026,1
2026-01-09,951,834,892,898,805,9,2026,1
2026-01-08,940,907,956,906,359,8,2026,1
2026-01-07,1013,920,979,957,82,7,2026,1
2026-01-06,1016,969,1021,955,562,6,2026,1
2026-01-05,1081,982,1046,1026,828,5,2026,1
2026-01-02,1087,976,1037,1027,691,2,2026,1
2026-01-01,1079,973,1035,1024,683,1,2026,1
2025-12-31,1076,952,1028,1001,644,31,2025,12
2025-12-30,1050,956,1012,996,837,30,2025,12
2025-12-29,1057,963,1014,1004,658,29,2025,12
2025-12-26,1067,962,1019,1012,472,26,2025,12
2025-12-24,1066,971,1027,1011,837,24,2025,12
2025-12-23,1077,977,1031,1021,744,23,2025,12
2025-12-22,1078,972,1029,1020,17,22,2025,12
2025-12-19,1070,961,1024,1009,243,19,2025,12
2025-12-18,1055,944,1009,995,690,18,2025,12
2025-12-17,1055,957,1006,998,720,17,2025,12
2025-12-16,1053,954,1010,997,117,16,2025,12
2025-12-15,1064,959,1015,1006,644,15,2025,12
2025-12-12,1065,958,1017,1005,630,12,2025,12
2025-12-11,1056,948,1006,985,619,11,2025,12
2025-12-10,1046,943,1005,991,777,10,2025,12
2025-12-09,1042,951,1001,983,105,9,2025,12
2025-12-08,1054,950,1008,994,91,8,2025,12
2025-12-05,1051,941,1004,984,17,5,2025,12
2025-12-04,1044,946,1018,982,126,4,2025,12
2025-12-03,1048,955,1011,993,666,3,2025,12
2025-12-02,1058,965,1020,1002,97,2,2025,12
2025-12-01,1073,974,1029,1019,845,1,2025,12
2025-11-28,1074,968,1033,1017,848,28,2025,11
2025-11-27,1069,974,1026,1014,910,27,2025,11
2025-11-26,1075,953,1022,1000,250,26,2025,11
2025-11-25,1049,945,1016,987,303,25,2025,11
2025-11-24,1045,957,1006,992,421,24,2025,11
2025-11-21,1059,952,1013,999,899,21,2025,11
2025-11-20,1060,940,1007,988,414,20,2025,11
2025-11-19,1034,929,983,979,642,19,2025,11
2025-11-18,1036,936,993,976,74,18,2025,11
2025-11-17,1032,934,985,977,651,17,2025,11
2025-11-14,1034,917,980,968,753,14,2025,11
2025-11-13,1021,927,982,971,725,13,2025,11
2025-11-12,1022,916,986,962,161,12,2025,11
2025-11-11,994,902,946,930,721,11,2025,11
2025-11-10,986,860,952,917,717,10,2025,11
2025-11-07,957,901,945,919,765,7,2025,11
2025-11-06,1001,875,954,921,368,6,2025,11
2025-11-04,947,874,932,910,3,4,2025,11
2025-11-03,970,879,938,929,811,3,2025,11
2025-10-31,979,888,941,932,834,31,2025,10
2025-10-30,985,907,955,936,875,30,2025,10
2025-10-29,1013,887,965,943,127,29,2025,10
2025-10-28,980,876,930,924,394,28,2025,10
2025-10-27,969,828,911,876,254,27,2025,10
2025-10-24,885,800,841,829,902,24,2025,10
2025-10-23,876,853,900,835,433,23,2025,10
2025-10-21,924,839,874,881,470,21,2025,10
2025-10-20,931,785,873,815,547,20,2025,10
2025-10-17,813,719,770,746,450,17,2025,10
2025-10-16,777,671,733,706,158,16,2025,10
2025-10-15,736,687,709,702,64,15,2025,10
2025-10-14,740,680,714,698,909,14,2025,10
2025-10-13,739,675,699,689,750,13,2025,10
2025-10-10,749,678,714,707,680,10,2025,10
2025-10-09,745,669,701,695,838,9,2025,10
2025-10-08,721,690,716,684,818,8,2025,10
2025-10-07,753,673,725,709,86,7,2025,10
2025-10-06,739,653,698,676,163,6,2025,10
2025-10-03,718,655,689,673,188,3,2025,10
2025-10-01,725,659,700,682,138,1,2025,10
2025-09-30,719,676,697,683,285,30,2025,9
2025-09-29,734,684,716,690,260,29,2025,9
2025-09-26,744,667,706,687,915,26,2025,9
2025-09-25,731,683,710,694,98,25,2025,9
2025-09-24,751,692,726,714,655,24,2025,9
2025-09-23,761,702,724,710,247,23,2025,9
2025-09-22,764,723,749,727,760,22,2025,9
2025-09-19,795,739,758,755,218,19,2025,9
2025-09-18,810,747,767,768,876,18,2025,9
2025-09-17,809,729,757,760,745,17,2025,9
2025-09-16,789,727,745,745,827,16,2025,9
2025-09-15,779,705,734,730,633,15,2025,9
2025-09-12,772,688,727,715,736,12,2025,9
2025-09-11,752,673,711,706,909,11,2025,9
2025-09-10,742,689,715,704,762,10,2025,9
2025-09-09,741,674,705,692,907,9,2025,9
2025-09-08,746,680,712,700,710,8,2025,9
2025-09-05,739,654,704,677,645,5,2025,9
2025-09-04,715,666,693,674,211,4,2025,9
2025-09-03,733,662,696,679,766,3,2025,9
2025-09-02,720,648,710,671,107,2,2025,9
2025-09-01,709,649,683,662,85,1,2025,9
2025-08-29,713,682,740,667,435,29,2025,8
2025-08-28,755,699,719,688,207,28,2025,8
2025-08-26,754,730,747,717,144,26,2025,8
2025-08-25,803,738,761,757,659,25,2025,8
2025-08-22,798,745,771,761,646,22,2025,8
2025-08-21,831,756,789,791,73,21,2025,8
2025-08-20,806,736,776,766,831,20,2025,8
2025-08-19,822,701,766,731,270,19,2025,8
2025-08-18,749,701,723,711,121,18,2025,8
2025-08-14,735,677,703,698,721,14,2025,8
2025-08-13,750,696,718,712,741,13,2025,8
2025-08-12,747,685,737,708,152,12,2025,8
2025-08-11,757,663,714,680,2,11,2025,8
2025-08-08,723,691,730,685,835,8,2025,8
2025-08-07,760,695,721,687,923,7,2025,8
2025-08-06,767,703,725,721,647,6,2025,8
2025-08-05,766,734,751,729,875,5,2025,8
2025-08-04,802,707,756,734,678,4,2025,8
2025-08-01,768,694,741,724,29,1,2025,8
2025-07-31,762,697,738,719,381,31,2025,7
2025-07-30,801,742,770,749,726,30,2025,7
2025-07-29,814,687,763,720,56,29,2025,7
2025-07-28,759,704,744,726,759,28,2025,7
2025-07-25,766,715,736,723,124,25,2025,7
2025-07-24,785,744,769,740,295,24,2025,7
